,,,
Topic,#,Query,Answer
Aggregation,1,"Result of sum([True, True, False])",2
Aggregation,2,Count a list,len(lst)
Aggregation,3,Sum of a list,sum(lst)
Aggregation,4,Minimum of a list,min(lst)
Aggregation,5,Maximum of a list,max(lst)
Aggregation,6,Any of a boolean list are True,any(lst)
Aggregation,7,All of a boolean list are True,all(lst)
Aggregation,8,Mean of a list,no standard function
Aggregation,9,Variance of a list,no standard function
Aggregation,10,Standard deviation of a list,no standard function
Aggregation,11,Count of a numpy array,"arr.size (# elts), arr.shape (each dimension; if 1D, return a 1D tuple)"
Aggregation,12,Sum of a numpy array,np.sum(arr)
Aggregation,13,Minimum of a numpy array,np.min(arr) (or arr.min())
Aggregation,14,Maximum of a numpy array,np.max(arr) (or arr.max())
Aggregation,15,Any of a boolean array are True,np.any(arr) (or arr.any())
Aggregation,16,All of a boolean array are True,np.all(arr) (or arr.any())
Aggregation,17,Mean of a nump array (2 ways),"np.mean(arr), np.average(arr) # the latter can do a weighted mean"
Aggregation,18,Variance of a numpy array,np.var(arr)
Aggregation,19,Standard deviation of a numpy array,np.std(arr)
Aggregation,20,Median of a numpy array,np.median(arr)
Aggregation,21,Index of minimum value in a numpy array,"np.argmin(arr, axis=None) or arr.argmin(axis=None) - flattened if no axis"
Aggregation,22,Index of maximum value in a numpy array,"np.argmax(arr, axis=None) or arr.argmax(axis=None) - flattened if no axis"
Aggregation,23,"Meaning of axis = 0, 1, 2, … in numpy and pandas functions","axis = 0 causes the result of the operation to be a row. axis = 1 causes the result to be a column. In general, axis = N causes the result to be shaped like the set of all elements that have a particular value on axis N"
Aggregation,24,Count rows in a DataFrame (2 ways),"len(df.index), df.shape[0]"
Aggregation,25,Count columns in a DataFrame (2 ways),"len(df.columns), df.shape[1]"
Aggregation,26,Sum rows in a DataFrame,df.sum(axis = 0)
Aggregation,27,Sum columns in a DataFrame,df.sum(axis = 1)
Aggregation,28,Minimum in a DataFrame,df.min(axis = 0 or 1)
Aggregation,29,Maximum in a DataFrame,df.max(axis = 0 or 1)
Aggregation,30,Mean in a DataFrame,df.mean(axis = 0 or 1)
Aggregation,31,Variance in a DataFrame,df.var(axis = 0 or 1)
Aggregation,32,Standard deviation in a DataFrame,df.std(axis = 0 or 1)
Aggregation,33,Median in a DataFrame,df.median(axis = 0 or 1)
Aggregation,34,Mode in a DataFrame,df.mode(axis = 0 or 1)
Aggregation,35,Percentile in a DataFrame,"df.quantile(q = 0.5, axis = 0 or 1) # works for any q in [0, 1]; returns the value at the q *100'th percentile"
Aggregation,36,Index of minimum value in a DataFrame,df.idxmin(axis = 0 or 1)
Aggregation,37,Index of maximum value in a DataFrame,df.idxmax(axis = 0 or 1)
Aggregation,38,Group a DataFrame by column ‘col’ and count each column’s non-missing values in each group,df.groupby('col').count()
Aggregation,39,Group a DataFrame by column ‘col’ and count the number of rows in each group,df.groupby(‘col’).size()
Aggregation,40,Group a DataFrame by column ‘col’ and find the mean in each group,df.groupby('col').mean()
Aggregation,41,Group a DataFrame by column ‘col’ and find the sum in each group,df.groupby('col').sum()
Aggregation,42,"Median Absolute Deviation of a Series s. This is an alternative to the standard deviation. The median of a standard normal is about 2/3, while the std is 1.",abs(s - s.median()).median()
"Apply, Map",1,Create a column by applying fun to each row of df,"df.apply(fun, axis = 1) # returns a Series whose index is df’s index"
"Apply, Map",2,Create a row by applying fun to each column of df,"df.apply(fun, axis = 0) # returns a Series whose index is df’s columns"
"Apply, Map",3,"Apply fun to each row of df, passing 1, 2, ar=3 to fun as args","df.apply(fun, axis = 0, args=(1, 2), ar=3)"
"Apply, Map",4,Two ways of applying fun to each row of df. How they differ?,"df.apply(fun, axis = 0) and df.agg(fun, axis = 0); I’m not sure they differ"
"Apply, Map",5,Create a new DF by applying fun to each element of df,df.applymap(fun)
"Apply, Map",6,"After grouping by ‘col’, within each group, apply fun to each other column to find the representative value of that other column",df.groupby('col').agg(fun)
"Apply, Map",7,"After grouping by ‘col’, within each group, apply a different fun to each col to find representative values of each col","df.groupby('col').agg({'col2': 'fun', ‘col3': ‘fun2'}) # note ‘fun’ can be a string or an actual function"
"Apply, Map",8,"After grouping by ‘col’: within each group, apply multiply functions to a single column, producing two output columns","df.groupby(‘col').agg({'col2': ['fun1', 'fun2']})"
"Apply, Map",9,Does agg function (on DFGroupBy) skip over “None” entries?,"“min” or “max” called as a string will skip over “None” entries, while user-defined functions will not."
"Apply, Map",10,"On a DFGroupBy, call fun on each whole group; fun takes a DF as an argument. How are the group outputs combined?","df.groupby(‘col’).apply(fun) # If output is a scalar, creates a Series from them. If output is a Series, creates a DF from them If output is a DF, concatenates the DFs into a bigger DF."
"Apply, Map",11,Apply fun to each elt of iterable to make a new iterable,"map(fun, iterable) # This makes a map. You must apply list() to get a list."
"Apply, Map",12,Include each elt of iterable where fun(elt) is True,"filter(fun, iterable) # This makes a filter. You must apply list() to get a list."
Clustering,1,Relationship between sklearn and scipy,"sklearn builds a wrapper on top of the scipy clustering analysis tools
sklearn is more convenient, while the scipy implementation offers more control"
Clustering,2,Elbow method for finding the number of clusters,"Find the 2nd derivative of some evaluation measure, such as the Silhouette coefficient [or inertia?], and choose the number of clusters that maximizes it."
Clustering,3,Use k-means to fit an array of samples (arr),"kmeans_model = sklearn.cluster.KMeans(n_clusters=?, max_iter=?, n_init=?, init=‘random’).fit(arr) # km is the model"
Clustering,4,k-means: get information about cluster centers,kmeans_model.cluster_centers_ # Each row is a cluster center and each column is a feature
Clustering,5,k-means: get information about which sample is in which cluster,"kmeans_model.labels_ # Its length is the number of samples, and its entries are cluster ids"
Clustering,6,Fact: what is the “inertia” of a cluster?,It’s the sum of the squared distances to the centroid.
Clustering,7,"Fact: what is DBSCAN?
(This might be better off in the glossary)","# Description of DBSCAN from Wikipedia.  DBSCAN is a clustering algorithm.
# A point p is a ""core point"" if at least ""minpts"" points are within a distance ""epsilon.""  Selecting the values of minpts and epsilon may be tricky.
One way to select epsilon is to look at all pairs of data points and find peaks in the distribution of distance.  The first peak represents some sort of ""small cluster size.""  Epsilon could be some fraction (30%-100%) of the first peak.
# A point q is ""reachable"" from p if there is a path of core points, each leap being a distance epsilon or less, from p to q.  q itself need not be a core point, but p must be.
# All points reachable from the same core point form a cluster.
# All points not reachable from any core point are ""outliers."
Clustering,8,Fact: what is “ground truth” in clustering?,"# ""ground truth"" refers to objectively demonstrable accuracy in supervised learning. For instance, to calculate the purity score in clustering, we must know the “true” classification of the samples and then find the largest intersection between a given cluster and any “true” cluster."
Clustering,9,k-means: show list of distances to clusters,kmeans_model.transform(arr) # I think you need both the model and the array. Not sure why. Doesn’t the model contain all the array’s information already?
Data tabulation and description,1,Create a new series that counts how many of each value were in the original,s.value_counts() # The indices of the output are the values of the original; the values of the output are the counts of those values.
Data tabulation and description,2,Count the number of series elements in a set of ranges.,"pd.cut(s, bins=num_bins or [e1, e2, e3, …]) # the output Series has categorical indices with values like “(e1, e2]” and the same indices as the original. Numbers at the edge are put in the _lower_ group."
Data tabulation and description,3,Make arrays(s) that are a histogram of another array,"count, division = np.histogram(arr, bin=num_bins or [e1, e2, e3, …]) # count is a list of values, division is a list of num_bins + 1 edges. Numbers exactly on the edge are grouped with the _higher_ bin. np.histogram can use various methods to decide bin edges by itself."
Data tabulation and description,4,Two ways to plot histograms from a DataFrame. (And the difference between them.),"df.hist(column=col or [col1, col2, …], bins = num_bins) df.plot.hist(bins=num_bins) # The difference is that if you ask them to plot multiple columns, df.hist will plot a separate axes for each column of df, while df.plot.hist puts them all on the same axes."
Data tabulation and description,5,Plot a histogram from an array.,"plt.hist(arr, bins=num_bins or [e1, e2, e3, …]) # Numbers exactly on the edge are grouped with the _higher_ bin. To make a stacked histogram, pass a list of arr’s and set stacked=True"
Data tabulation and description,6,A list of the possible values and a list of their frequencies,"np.unique(arr, return_counts=True)"
Data tabulation and description,7,The value of the n’th bin is the number of n’s in the original list,"np.bincount(arr) # i.e. np.bincount([2, 3]) would be [0, 0, 1, 1]"
Data tabulation and description,8,"A 2D tabulation of all pairs (x, y) in two Series of the same length","pd.crosstab(Series1, Series2) returns a DataFrame with row and column labels set to the values of Series1 and Series2."
Data tabulation and description,9,"A generalization of a 2D tabulation that (1) works on all columns of a DF, not just two Series, (2) can do sums and averages, not just counts.","pd.pivot_table(df, values = 'D', index=['A', 'B'], columns=['C'], aggfunc=np.sum) # the index will be pairs of items in columns A and B # the columns will be items in column C # each cell contains the sum of all D values in the corresponding rows # setting a dictionary as the aggfunc, such as {‘D’: np.sum, ‘E’: np.average} or {‘D’:[np.sum, np.average]}, will create an additional level of the columns in the output.  ALTERNATIVELY: df.pivot_table(values = 'D', index=['A', 'B'], columns=['C'], aggfunc=np.sum)"
Data tabulation and description,10,"For each column, print the number of non-null values and the data type",df.info()
Data tabulation and description,11,"For each column, print count, mean, std, min, percentiles 25, 50, 75, and max.","df.describe() # You can make it print out other percentiles, e.g. percentiles=[95]"
Data tabulation and description,12,"Show the type(s) of a DataFrame, Series, or numpy array","DataFrame: df.dtypes
Series: s.dtype or s.dtypes
numpy array: arr.dtype # all of these will just return a single type, or one for each column in the case of df"
Date and time,1,datetime: Why are there separate classes for timedeltas and datetimes?,We can’t easily add a month or a year to a time. Is 2/29/2016 plus one year equal to 2/28/2017 or 3/1/2017?
Date and time,2,datetime: Initializing vs. reading a timedelta,"datetime.timedelta(days=1) can also be initialized with weeks, hours, minutes, etc. but it’s stored in the form: days, seconds, microseconds (e.g. t1.days)"
Date and time,3,datetime: Arithmetic allowed with timedelta,"Can be added or subtracted from datetimes and from other timedeltas, and can be multiplied or divided by integers and floats"
Date and time,4,datetime: To define a datetime,"dt.datetime(2018, 5, 25, hour=10, minute=20, second=5)"
Date and time,5,datetime: The current date and time,dt.datetime.now()
Date and time,6,datetime: All-purpose parser,"dateutil.parser.parse(‘March 14, 1593’) This parser is not perfect. It parses 3/14/50 as 2050 rather than 1950"
Date and time,7,datetime: Precise parser,"dt.datetime.now().strftime(“%B %d, %Y”) => ‘May 25, 2018’ dt.datetime.strptime(‘May 25, 2018’, “%B %d %Y”) => a datetime https://docs.python.org/2/library/datetime.html#strftime-and-strptime-behavior
http://strftime.org"
Date and time,8,np.timedelta64: convert to seconds,"td / np.timedelta64(1, ’s’)"
Date and time,9,numpy time: group by month in pandas,"df.groupby(pd.Grouper(freq=‘M’)) or df.resample(‘M’) # In both cases, you need to add an aggregation function"
Date and time,10,pandas TImestamp,"In pandas, there is a type called:

pandas._libs.tslib.Timestamp or pandas.Timestamp
which is described here:
https://pandas.pydata.org/pandas-docs/stable/generated/pandas.Timestamp.html

The Timestamp can access its components like: ts.year, ts.month, ts.dayofweek"
Date and time,11,NOTE,The material here about numpy and pandas time is pretty weak.  It might be good to flesh it out some more?
File system,1,What to import for file system,import os
File system,2,Change directory,os.chdir(path)
File system,3,What directory are we in now?,os.getcwd()
File system,4,List the contents of a folder,os.listdir(path='.')
Input / output,1,Basic file I/O command,"with open('file.txt', 'r') as file:
    for line in file:"
Input / output,2,Read a CSV file into lists,"reader = csv.reader(file, delimiter = ',')
    for lst in reader:"
Input / output,3,Read a CSV file into a DataFrame,"df = pd.read_csv(""filename.csv"", index_col=None, parse_dates=False)
# index_col will become the index of the DF; parse_dates=True treats the index column's string as a date string by default, and dateutil.parser.parse is called to do the parsing."
Input / output,4,Read Excel into DataFrame,"df = pd.read_excel(""filename.xlsx"", index_col = None, parse_dates=False)"
Input / output,5,Save a DF as a CSV file,"df.to_csv(""filename.csv"")"
Input / output,6,Save a DF as Excel,"df.to_excel(""filename.xlsx"", optional_sheet_name)"
Input / output,7,Pretty print,"pprint.pprint(obj)  # Prints complex objects, such as dictionaries, in a ""pretty"" way"
Input / output,8,Format strings: basic,"""{} {}"".format(1, 2)"
Input / output,9,Format string: reverse order,"""{1} {0}"".format(1, 2)"
Input / output,10,"Format string: display format, __str__, and __repr__ output, then __repr__ using ASCII only","""{0} {0:s} {0:r} {0:a}"".format(obj)"
Input / output,11,Format: pad 'test' with six blanks on left,"""{:>10}"".format('test')"
Input / output,12,Format: pad 'test' with six blanks on right,"""{:10}"".format('test') or ""{:<10}"".format('test')"
Input / output,13,Format: pad 'test' with six underscores on right,"""{:_<10}"".format('test')"
Input / output,14,Format: pad 'test' with three blank spaces on either side,"""{:^10}"".format('test')"
Input / output,15,"Print ""1000"" adding thousands separator","""{:,}"".format(1000)"
Input / output,16,"Truncate ""xylophone"" to ""xylop""","""{:.5}"".format(""xylophone"")"
Input / output,17,"Truncate and pad: ""xylop     ""","""{:10.5}"".format(""xylophone""}  # Note, it must be in this order.  {:.5<10} doesn't work"
Input / output,18,Asserting a type - throw error if wrong type,"""{:d}"" - integer, ""{:f}"" - float"
Input / output,19,Format: 42 on left with two zeroes,"""{:04d}"".format(42)   # It will work without the ""d"""
Input / output,20,"Format: + if positive, - if negative","""{: d}"".format(42)"
Input / output,21,Use dictionary keys - way 1,"data = {""first"": ""Arthur"", ""last"": ""Dent""}   
""{first} {last}"".format(**data)"
Input / output,22,Format with variables,"""{first} {last}"".format(first=""Arthur"", last=""Dent"")"
Input / output,23,Use dictionary keys - way 2,"""{d[first]} {d[last]}"".format(d=data)"
Input / output,24,Format with list indices,"data = [""Arthur"", ""Dent""]
""{d[0]} {d[1]}"".format(d=data)"
Input / output,25,Format a datetime,"""{:%Y-%m-%d %H:%M}"".format(datetime(2001, 2, 3, 4, 5)}
2001-02-03 04-05"
Input / output,26,Specify format style components dynamically,"""{:{align}{width}}"".format(""test"", align=""^"", width=10)"
Misc / utility,1,Append an element to a list,lst.append(elt)
Misc / utility,2,Add dict2's key-value pairs to dict1,dict1.update(dict2)
Misc / utility,3,read a pickle file into a DF,pd.read_pickle(filename)
Misc / utility,4,write DF to pickle file,"pd.to_pickle(df, filename)"
Misc / utility,5,write an object into a pickle,"pickle.dump(data, file)  # with open(filename, '...') as file"
Misc / utility,6,load an object from a pickle,data = pickle.load(file)
Misc / utility,7,time a command,%timeit [...command...]
Misc / utility,8,"iterator that returns (0, item0), (1, item1) from other iterator","enumerate(iter) # produces an iterator that returns (0, item0), (1, item1), etc. for items in iter"
Misc / utility,9,compute the distances between every pair of points in mat1 vs. mat2,"scipy.spatial.distance.cdist(mat1, mat2, 'euclidean')"
Misc / utility,10,compute the distance between every pair of points in mat,"scipy.spatial.distance.pdist(mat, 'euclidean') # or 'cityblock', 'cosine', 'chebyshev'"
Misc / utility,11,bitwise not,~
Misc / utility,12,bitwise and,&
Misc / utility,13,bitwise or,|
Null and NaN,1,Two ways of getting nan,"np.nan, np.NaN"
Null and NaN,2,Checking for nan in Series,"s.isnull(), s.isna() # aliases of each other, returns a boolean same-sized object indicating if values are nan or None"
Null and NaN,3,Checking for nan in DF,"df.isnull(), df.isna() # aliases of each other, returns a boolean same-sized object indicating if values are nan or None"
Null and NaN,4,Checking for not nan in Series,s.notna() # returns a boolean same-sized object indicating if values are nan or None
Null and NaN,5,Checking for not nan in DF,df.notna() # returns a boolean same-sized object indicating if values are nan or None
Null and NaN,6,Checking for nan in np array,np.isnan(arr) # returns a boolean same-sized object indicating if values are np.nan
Null and NaN,7,Test if variable is None,"if variable is None: # if variable == None will also work, but is inefficient"
Null and NaN,8,Return a Series with NA values removed,s.dropna(inplace=False)
Null and NaN,9,Return a DF with NA values removed,"df.dropna(axis=0, inplace=False)"
Null and NaN,10,Fill NA/nan values with the specified values,"s.fillna(value=value, method=None, inplace=False)
df.fillna(value=vaue, method=None, axis=None, inplace=False)"
,,Number of dimensions of array,arr.ndim OR len(arr.shape)
Numpy specific,1,Range of integers 0 to N-1,np.arange(N)
Numpy specific,2,e**x for x in arr,np.exp(arr)
Numpy specific,3,two ways to change the shape of an array,"np.reshape(arr, newshape) # newshape is an int or tuple of ints giving the new shape.  If one int in tuple is -1, that value is to be inferred
arr.reshape(newshape)"
Numpy specific,4,return a diagonal matrix,np.diag(1D_list_of_diag_values)
Numpy specific,5,index a numpy array,"arr[row, col]"
Numpy specific,6,"select the i1th, i2th, etc. elements of a 1D array","arr[[i1, i2, ...]]"
Numpy specific,7,generate a 1D array from 2D,"arr[([i1, i2], [j1, j2])]   # Generate a 1D array from a 2D array; the first element is (i1, j1) of arr, the second is (i2, j2), and so on."
Numpy specific,8,What does arr > 10 do?,"Generate an array of Trues and Falses, ""broadcasting"" the 10 to compare it to every element of arr"
Numpy specific,9,Find elements of arr that are > 10,arr[arr > 10]
Numpy specific,10,array of absolute values,np.abs(arr) or np.abs(num) to get a single absolute value
Numpy specific,11,How does np.where work?,"np.where(array_of_Ts_and_Fs, arr1, arr2) # where the condition is True, an element is taken from arr1; where false, arr2.  If 2nd and 3rd arg are not given, returns of 1D array of indices where True.  If 1st arg is 2D, returns a tuple of arrays - the row and column indices.'"
Numpy specific,12,Logical and between arrays of Ts and Fs,arr1 & arr2
Numpy specific,13,Logical or between arrays of Ts and Fs,arr1 | arr2
Numpy specific,14,"Array of ""size"" evenly spaced numbers","np.linspace(x1, x2, size) # ""size"" numbers ranging from x1 to x2"
Numpy specific,15,How does meshgrid work?,"x, y = np.meshgrid(xarr, yarr) # x becomes xarr repeated len(yarr) times as rows.  y is yarr repeated len(xarr) times as cols.  These coordinates can be used in, for instance, plt.contour()"
Numpy specific,16,How does ravel work?,"np.ravel(arr, order=""C"") # makes an array 1D, by default (order=""C"") listing the first row, then the second, etc."
