,,,
Numpy specific,17,Append rows of arr2 to rows of arr1.  This creates an array with a greater number of rows.  (TWO WAYS),"np.concatenate((arr1, arr2), axis=0) # If arr1 and arr2 are 1D arrays, they are simply concatenated into a single, longer 1D array.
np.r_[arr1, arr2] # Note that r_ and c_ use brackets not parentheses."
Numpy specific,18,How does slice notation (real and imaginary) work with np.r_?,"np.r_[ ] lets you insert slice notation directly, like np.r_[0:2, 8:10] resulting in array([0, 1, 8, 9]).  You can also use imaginary step sizes, which is interpreted roughly like linspace; np.r_(-1:1:3j] becomes array([-1, 0, 1]).  Note that r_ and c_ use brackets not parentheses."
Numpy specific,19,Append columns of arr2 to columns of arr1.  This creates an array with a greater number of columns.,"np.concatenate((arr1, arr2), axis=1) 
np.c_[arr1, arr2] #If arr1 and arr2 are 1D, it treats them as if they were 2D columns, so this is basically ""zipping"" the two arrays."
Numpy specific,20,Dot product or matrix multiplication,"x.dot(y) # matrix multiplication or dot product
np.matmul(x, y) # matrix multiplication (preferred)
x @ y # matrix multiplication (Python 3.5)"
Numpy specific,21,"p-norm (L1, L2, or Lp)","np.linalg.norm(arr, ord=p) # (sum_i of abs(x_i)^p)^(1/p)"
Numpy specific,22,"Assign 3 different variables to equal the values in a 1D array of shape (1, 3)","x, y, z = arr"
Numpy specific,22,Cast arr from boolean to int,arr.astype(np.int)
Pandas-specific,1,Declare a DF from list of lists,"df = pd.DataFrame([list_for_row1, list_for_row2], columns = [""col1"", ""col2""])"
Pandas-specific,2,Declare a DF from np array,"df = pd.DataFrame(numpy_2d_array, columns = ['col1', 'col2']"
Pandas-specific,3,Declare a DF from dictionary,"df = pd.DataFrame({'col1': list_for_col1, 'col2': list_for_col2})"
Pandas-specific,4,Declare a DF from Series,df = s.to_frame('name') # I thnk 'name' becomes the new column's name
Pandas-specific,5,Get the Nth row of a DF (2 ways),"df.iloc[N] or df.iloc[N, :]"
Pandas-specific,6,Get the row with label as index,df.loc[label]
Pandas-specific,7,DF multiple rows,"df.loc[[lab1, lab2]]"
Pandas-specific,8,DF subset of rows label = 0,df[df.label == 0]
Pandas-specific,9,DF col with label (3 ways),"df[label] or df.label or df.loc[:, label]"
Pandas-specific,10,DF multiple columns,"df[[lab1, lab2]] or df.loc[:, [lab1, lab2]]"
Pandas-specific,11,DF columns and rows,"df.iloc[4:-1, 2:5]  or df.iloc[0, 0]  # can use slicing"
Pandas-specific,12,np array with DF #s only,df.values
Pandas-specific,13,Boolean where DF col matches list,df.col.isin([ ... list ... ])
Pandas-specific,14,DF multiple cols match multiple lists,"df.isin({'col1': [ ... list ... ], 'col2': [ ... list2 ... ]})   # Returns a df of booleans showing where cols match lists"
Pandas-specific,15,Concatenate two DFs,"pd.concat([df1, df2])  # concatenate two DFs vertically, adding the second as new rows to the first"
Pandas-specific,16,Group DF by column,df.groupby('col')
Pandas-specific,17,Group DF by calling fun on each value in index,df.groupby(fun)
Pandas-specific,18,Resample DF index hourly,"df.resample('H"")  # you need to apply an aggregation function.  http://pandas.pydata.org/pandas-docs/stable/timeseries.html#offset-aliases"
Pandas-specific,19,Arithmetic on dfs or Series,"df1.sub(df2), df1.add(df2), df1.multiply(df2), df1.divide(df2), s1.sub(s2), etc."
Pandas-specific,20,Drop two columns in df,"df.drop([lab1, lab2], axis=1)  # drop columns 1 and 2"
Pandas-specific,21,Rolling sum of df with window length of N,"df.rolling(N).sum() # you can use special window types, or a rolling mean"
,,Replace items in a Series s with integer labels from 0 to N-1,"labels, uniques = s.factorize() OR labels, uniques = pd.factorize(s) # labels is the relabeled s; uniques is an index with the unique values of s, in the appropriate order."
Regression,1,some imports for regression,"import statsmodels.api as sm
import statsmodels.formula.api as smf
from sklearn import linear_model"
Regression,2,Formula symbols for regression,"- for removing terms
: for interaction
* for crossing (interaction and both terms individually)
I() for as-is: (x+y)**2 produces x + y + x : y, I((x+y)**2) produces just (x+y)**2"
Regression,3,sm: model predicts s using DF and constant Intercept,"model = sm.OLS(s, df)"
Regression,4,sm: model predicts df.y from df.x and constant Intercept,"model = sm.OLS.from_formula('y ~ x', df) # df has columns x and y"
Regression,5,"sm: model 2 predictors, x**2 and y","model = sm.OLS.from_formula('z ~ I(x**2) + y', df)    # Without the I(), I think it will find cross terms involving x and x, which is just x."
Regression,6,"sm: model 3 predictors, x, y, and x*y","model = sm.OLS.from_formula('z ~ x * y', df)"
Regression,7,"sm: model 1 predictor, just x * y","model = sm.OLS.from_formula('z ~ x : y', df)"
Regression,8,"Using sm, do regression on model; get summary, rsquared, coefficients, and p values for each coefficient","regr = model.fit()
regr.summary()
regr.rsquared
regr.params
regr.pvalues"
Regression,9,sm: regression predict using DF of indept variables,regr.predict(X_values) # X_values is the df of indep't variables; creates a Series of predicted y values
Regression,10,smf: ANOVA with x as categorical variable,"model = smf.ols('y ~ x', data=df).fit()  # the number of distinct values of x is the number of groups in the ANOVA"
Regression,11,sm: ANOVA statistics table for an ANOVA model,"table = sm.stats.anova_lm(model, typ=2) # this gives some statistical information"
Regression,12,sm: Plot fitted values (predicted dependent variable) vs. residuals (actual dependent minus predicted dependent),"import sns
fitted_values = pd.Series(regr.fittedvalues, name=""Fitted Values"")
residuals = pd.Series(regr.resid, name=""Residuals"")
sns.regplot(fitted_values, residuals, fit_reg=False)"
Regression,13,"sklearn: linear regression estimator, y intercept, and coefficients","lin = sklearn.linear_model.LinearRegression()
lin.intercept_
lin.coef_"
Sorting,1,Sort along last axis of array,np.sort(arr)
Sorting,2,Sort along first axis of array,"np.sort(arr, axis=0)"
Sorting,3,Sort flattened version of array,"np.sort(arr, axis=None)"
Sorting,4,"Like sort (on an array), but returns an array of indices showing the sort order",np.argsort(arr)
Sorting,5,Sort a df according to a column (returns the df),"df.sort_values('by_col', axis=0, ascending=True/False)"
Sorting,6,Sort a df according to a row (returns the df),"df.sort_vaues('by_index', axis=1, ascending=True/False)"
Sorting,7,"Sort an iterable by fun, return a sorted list","sorted(iter, key=fun)"
Sorting,8,"Sort a list in place, by fun",lst.sort(key=fun)
Statistics,1,"Uniform random in [0, 1)","np.random.random(size=size)  # size is an integer or an ntuple for the shape, or not give => return 1 value
np.random.rand(a, b, c) # shape (a, b, c)"
Statistics,2,Uniform rand basic library,"random.uniform(low, high) # returns 1 value"
Statistics,3,Uniform random int,"np.random.randint(a, high=None, size=size) # rand int in [0, a) or [a, high), size uses the usual np.random convention"
Statistics,4,Uniform int rand basic lib,"random.randint(low, high) # returns 1 value"
Statistics,5,Exponential random dist,"np.random.exponential(scale=mean, size=size)  # size is an integer or an ntuple for the shape, or not give => return 1 value"
Statistics,6,Exp rand basic library,"random.expovariate(lambd=mean) # exponential distribution, returns a single value"
Statistics,7,Normal random dist,"np.random.normal(loc=mean, scale=sigma, size=size) # size is an integer or an ntuple for the shape, or not give => return 1 value
np.random.randn(a, b, c) # shape (a, b, c), standard normal"
Statistics,8,Normal rand basic library,"random.normalvariate(mu, sigma) # returns 1 value"
Statistics,9,Chisquare random dist,"np.random.chisquare(df=degrees_of_freedom, size=size) # size is an integer or an ntuple for the shape, or not give => return 1 value"
Statistics,10,Random elt of array,"np.random.choice(arr, size=None, replace=with_replacement?(True), p=prob_vector(None)) # size uses np.random convention"
Statistics,11,Random elt basic library,"random.sample(arr, k) # returns k items from arr, without replacement"
Statistics,12,Shuffle array along first axis,np.random.shuffle(arr) # in place
Statistics,13,Shuffle basic library,random.shuffle(x) # in place.  requires a 1-d sequence
Statistics,14,"Shuffle array, make copy",np.random.permutation(x) # makes a copy
Statistics,15,"Shuffle arange(N), copy",np.random.permutation(N)
Statistics,16,Seed the random generator,np.random.seed(seed=None) # seed is a nonnegative int or a 1-d array of these
Statistics,17,Multivariate normal,np.random.multivariate_normal(...)
Statistics,18,num random rows of df,df.sample(num)
Statistics,19,Chi square test of indpce,"chi2, p, dof, ex = scipy.stats.chi2_contingency(table) # ex = expected values (2 dims), chi2 = chi squared value
Assumes that 80% of the expected values should be 5 or greater."
Statistics,20,scipy uniform sample,"scipy.stats.uniform.rvs(size=size, loc=start, scale=end, random_state = None) # size follows numpy convention (int or shape)"
Statistics,21,scipy uniform cumul dist,"scipy.stats.uniform.cdf(x=cutoff_value, loc=start, scale=end) # prob that rv's value is less than x"
Statistics,22,scipy uniform rv val from p,"scipy.stats.uniform.ppf(q=probability_cutoff, loc=start, scale=end) # value for which the rv is less than this value with prob q"
Statistics,23,scipy uniform pdf,"scipy.stats.uniform.pdf(x, loc=start, scale=end) # finds the value of the pdf at point x"
Statistics,24,scipy confidence interval,"scipy.stats.norm.interval(alpha, df=df, loc=sample_mean, scale=sigma) # for a normal distribution"
Statistics,25,List of all scipy rand distribs,"scipy.stats.norm, scipy.stats.binom, scipy.stats.binom, scipy.stats.geom, scipy,stats,expon, scipy.stats.poisson, scipy.stats.multivariate_normal(means, cov), scipy.stats.t"
Statistics,26,scipy prob mass function,"scipy.stats.binom.pmf(k=8, n=10, p=0.8)"
Statistics,27,one sample t test,"scipy.stats.ttest_1samp(a=sample_data, popmean=population_mean)
# Test: does the sample mean differ from popmean?
# Alternatively, compute the t statistic manually from the data and then use stats.t.cdf to find the p value."
Statistics,28,two sample t test,"stats.ttest_ind(a=data1, b=data2, equal_var=False) # Test: do the means differ?
# equal_var=True means we assume the samples have equal variance"
Statistics,29,paired t test (two paired samples),"stats.ttest_rel(a=before, b=after) # Test: is the value changing after the interventions?  ""rel"" is for ""related"" samples
 This differs from an ordinary 2-sample t test in that we can meaningfully talk about the ""same"" item before and after #"
Statistics,30,chisquare test for counts with known expected counts,"stats.chisquare(f_obs = observed, f_exp = expected) # arrays of observed and expected counts; test whether observed
differs from expected.  This is used for counts of categorical data (i.e. 3 dogs and 4 cats; but I expected 2 dogs and 5 cats.)"
Statistics,31,Test whether columns and rows are indepedent (counts),stats.chi2_contingency(observed=observed) # test whether column and row counts are independent
Statistics,32,Test if the means of N arrays are the same,"stats.f_oneway(arr1, arr2, arr3, ...) # This is just a one way ANOVA I think."
Statistics,33,Test all pairs of means for N arrays,"from statsmodels.stats.multicomp import pairwise_tukeyhsd
# Tukey's test is a post-hoc test to find the significant differences between multiple means.
# This comes with some functions to automatically generate a summary and some graphs."
Statistics,34,correlation of a df,"df.corr() # returns a dataframe with pairwise correlations of columns, exclusing NA / null values"
Strings,1,iterable into a string,"""x"".join(iter) produces iter[0] + ""x"" + iter[1] + ""x"" + ... where iter[n] must be strings for this to work."
Strings,2,break apart a string,"""a/b/c"".split(""/"") # produces [""a"", ""b"", ""c""]"
Visual - df,1,"df plot column A against column B, in blue, transparent","df.plot(x='A', y='B', color='blue', alpha=0.5)"
Visual - df,2,"df plot column A against B, blue scatter plot","df.plot(x='A', y='B', style='b.')"
Visual - df,3,df.plot with secondary y,"df.plot(x='A', y='B"", secondary_y=['C']) # plot column C and label the righthand y axis accordingly (on a different scale)"
Visual - df,4,df bar plot,df.plot(kind='bar') # kind can have many different values for different plot types
Visual - df,5,All of the 'kinds' of df plots,"hist', 'kde' or 'density' (they are the same), 'area', 'scatter', 'hexbin', 'box', 'pie'"
Visual - df,6,Instead of 'kind' for df plots (and why use this?),"df.plot.bar(), df.plot.hist() # advantage is that in jupyter notebook, you can type: df.plot.<TAB> and see the complete list"
Visual - df,7,"df.plot, if no x= and/or y=","If no x=, x values are the index of df; if no y=, y values are every column not used for x (produces multiple plots)"
Visual - df,8,How to plot df time series,"You must set_index the time series to be the index.  If it needs to be a column again, reset_index or return to the old df."
Visual - df,9,df stacked bar plot or hist,"df.plot.bar(stacked=True) # a stacked bar plot
df.plot.hist(stacked=True, bins=20) # a stacked histogram with 20 bins"
Visual - df,10,plot two dfs on same axes,"ax = df.plot(...)
df2.plot(..., ax=ax)"
Visual - df,11,df box and whisker,"df.boxplot(column=""x"", by=""col_to_groupby"") # One plot per ""by"" value.  Returns (ax, lines), I'm not sure of purpose of lines"
Visual - df,12,df scatter_matrix,pandas.plotting.scatter_matrix(df) # shows N histograms and N * (N-1) / 2 distinct scatter plots
Visual - plt,13,Contour plot,"plt.contour(x, y, z) # x, y, and z are two dimensional arrays that specify x, y, and z(x, y) at each array location, respectively
# If you have a function of two variables, x and y, here is how to set up x, y, z:
x, y = np.meshgrid(np.linspace(x1, x2, Nx), np.linspace(y1, y2, Ny))
z = func(np.c_[x.ravel(), y.ravel()]) # np.c_ returns an array of pairs
z = z.reshape(x.shape) # reshapes 1D z to be shaped like x and y"
Visual - plt,14,show a key to the colors,plt.colorbar() # there is no ax.colorbar(); I think there is one colorbar per figure?  You can specify ax=ax as an argument.
Visual - plt,15,how to import matplotlib,import matplotlib.pyplot as plt
Visual - plt,16,"Init matplotlib, keep figure open after cell","%matplotlib notebook # enables some interactive features, you must call plt.figure() if you want a new plot (by default, it will plot on top of the old figure)"
Visual - plt,17,"init matplotlib, close figure after cell",%matplotlib inline # plots are static images.  New plot automatically with each new cell.
Visual - plt,18,What does plt.show() do?,"Ordinarily, a figure isn't displayed until the cell has completed its execution.  You can keep tweaking the graph in various ways before showing it.  If you want to show the figure _before_ the cell terminates (say you want to show multiple figures per cell)), you can use plt.show().  I've also seen this used at the end of a cell, but I'm not sure why.  It seems unnecessary."
Visual - plt,19,"Style / format strings (color, markers, and lines) to pass as arguments to plot function","These can be provided in any order, e.g. ""r-o"" or ""or-""
colors: r, g, b (red green blue), c, m, y (cyan magenta yellow), k, w (black white)
Markers: . (point), o (circle), + (plus), x (x), s (square)
Lines: - (solid line), -- (dashed line), -. (dash dot), : (dotted)"
Visual - plt,20,get current axis,"fig.gca() or plt.gca(), the latter gets the current axis of the current figure"
Visual - plt,21,get current figure,plt.gcf()
Visual - plt,22,clear the axes,"ax.clear() # clear the axes so we don't have to create a new figure, in order to draw a new graph on the same axes"
Visual - plt,23,clear the current figure,"plt.clf() # clear the current figure so we don't have to create a new figure, in order to draw a new graph on the same figure"
Visual - plt,24,set the size of a figure,"plt.rcParams['figure.figsize'] = (16, 9)"
Visual - plt,25,put text on the plot,"ax.text(x=x, y=y, s=""text"", fontsize=14, color=""b"") or plt.text(...)"
Visual - plt,26,draw arrows attaching text to points on the graph,"ax.annotate(...)  or plt.annotate(...) # this function is complex, and I'm not going to fully document it here."
Visual - plt,27,Use LaTeX on a plot,"Just type LaTeX into the string, like ""$\theta_1$"""
Visual - plt,28,x or y axis limits,"ax.set_xlim(xmin, xmax) or plt.set_xlim(...) # same for y"
Visual - plt,29,x or y axis label,"ax.set_xlabel(label_string) or plt.set_xlabel(...) # same for y
plt.xlabel(label_string) # same for y.  There is no ax.xlabel()"
Visual - plt,30,basic plot function,"ax.plot(x, y, 'bo', label=label) or plt.plot(...) # plot arrays x vs. y using blue circle markers.  If a legend is displayed, it will show that blue circle markers correspond to the label."
Visual - plt,31,plot legend,"ax.legend() or plt.legend() # gets the legend from ""label = ..."" keyword in plot statement.  (For df.plot(), you don't need to call legend(); the labels will automatically display.)"
Visual - plt,32,scatter plot where points' properties individualized,"ax.scatter(x, y, s=size, c=colors) or plt.scatter(...) # with ax.plot, points are not individualized"
Visual - plt,33,Error bars on graphs,"ax.errorbar(x=x, y=y, yerr=half_errbar_height, fmt=fmt_string) or plt.errorbar(..) # fmt_string is a style string, like 'bo'"
Visual - plt,34,Label x or y ticks,"ax.xticks(locs, labels) or plt.xticks(...) # locs = (numerical) locations of ticks, labels = their labels.   Same for y."
Visual - plt,35,Display image,"ax.imshow(arr) or plt.imshow(...) # show an image, which can have shape (M, N), (M, N, 3), or (M, N, 4) which are RGB or RGB + alpha (transparency)"
Visual - plt,36,Don't display axis stuff,"ax.axis(""off"") or plt.axis(...) # don't show axis lines, ticks, labels, etc. (as when showing an image)"
Visual - plt,37,"Set all x, y limits at once","ax.axis(xmin, xmax, ymin, ymax) or plt.axis(...)"
Visual - plt,38,"Get all x, y limits at once","xmin, xmax, ymin, ymax = ax.axis() or = plt.axis()"
Visual - plt,39,Save image,"plt.savefig(path, format='png', dpi=300) # there is no ax.savefig, you have to save the whole figure"
Visual - plt,40,"Plot a grid of subplots, choose which will be the current one (two ways)","ax = plt.subplot(num_horiz, num_vert, cur_num, sharey=ax_prev) # using a grid of num_horiz x num_vert subplots, sets the current to cur_num.
# E.g. cur_num = 1 is the upper left cell. The current axes is made to share y coordinates with a previously defined axes, ax_prev.  Note its plt.subplot not fig.subplot
ax = fig.add_subpplot('122')
# assumes a 1 x 2 array of plots, gets an axes for second one.  plt.subplot is a wrapper for this.  Note it's fig not plt in this case"
Visual - plt,41,Create a grid of subplots and return an axes for every one,"fig, ((ax1, ax2, ax3), (ax4,ax5,ax6), (ax7, ax8, ax9)) = plt.subplots(3, 3, sharex=True, sharey=True)
# Note that subplot and subplots are different; the latter creates multiple axes at once.
# sharex means that all created axes share the same x coordinates; sharey is the same."
Visual - plt,42,Plot histogram,"ax.hist(arr, bins = 100) or plt.hist(...) # creates a histogram of the array"
Visual - plt,43,Create plots that take up more than one grid cell,import matplotlib.gridspec as gridspec 
Visual - plt,44,How to deal with color maps with images or scatter plots,"# The main uses of color maps are (1) with plt.scatter, where you can specify c=arr a list of numbers to map to colors, or
# (2) imshow, where the in the case of a 2D (M, N) array, numbers for each pixel can be mapped to colors (in which case there is no c=)
# In both cases, use cmap = 'name of built in color map' or cmap = plt.get_cmap('name')
# The result will be that the 1D ""c"" or 2D array values are mapped to colors accordingly.  You can also call plt.colorbar()
# list of color maps: https://matplotlib.org/examples/color/colormaps_reference.html"
Visual - sea,45,How to import seaborn,import seaborn as sns
Visual - sea,46,seaborn whitegrid style,sns.set_style('whitegrid')
Visual - sea,47,seaborn violin plot,"sns.violinplot(x =, y =, hue =, data =, ax = )
x = categorical, create one plot for each x value
y = numerical, y-axis of plot, shows histogram bins
hue = a second categorical variable; plots all combinations of x times hue on x axis
where x is shown by position and hue is shown by the color of the violin
data = DataFrame to get the data from
ax = axes to plot on (optional)
split = True will split the violin into two hues (if the ""hue"" column has two values)"
Visual - sea,48,seaborn distplot,"sns.distplot(data_values, rug=True)
Combines a histogram, kde (kernel density estimate or curve fitting the histogram), and rugplot (each data item is a vertical line attached to the x-axis)."
Visual - img,49,Remove image noise,"from skimage.io import imread
img = imread(""file.jpg"")
from skimage.restoration import denoise_tv_chambolle
denoised_image = denoise_tv_chambolle(img, weight=?, multichannel=?)
# This removes noise from an image, which has been read in using imread"